figure_path,kind,target,split_protocol,model_name,evidence_path,sha256,notes
_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/phif/figures/phif_predicted_vs_true.png,predicted_vs_true,PHIF,previously_seen_reusable_holdout,extra_trees_regressor,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/visualization_manifest.json,cdf5225d8f8e84954a998bdc577ede665b77cf828550d2564a4b15743e22a779,"existing valid stage-4 chart; indexed, not duplicated"
_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/phif/figures/phif_residual.png,residual,PHIF,previously_seen_reusable_holdout,extra_trees_regressor,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/visualization_manifest.json,60fab71f5548b92e9b2979561160238798da7bea84a3e73065b2509e522256be,"existing valid stage-4 chart; indexed, not duplicated"
_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/phif/figures/phif_interval_diagnostic.png,interval_diagnostic,PHIF,previously_seen_reusable_holdout,extra_trees_regressor,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/visualization_manifest.json,da9d9113b474bd98705a295c68d6ce47479dd363bcf13dad5bf7bba7f0d56490,"existing valid stage-4 chart; indexed, not duplicated"
_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/klogh/figures/klogh_predicted_vs_true.png,predicted_vs_true,KLOGH,previously_seen_reusable_holdout,extra_trees_regressor,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/visualization_manifest.json,310808160baf0b47eb29e48861eb2a232983d4bced8a050e605f35174924f184,"existing valid stage-4 chart; indexed, not duplicated"
_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/klogh/figures/klogh_residual.png,residual,KLOGH,previously_seen_reusable_holdout,extra_trees_regressor,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/visualization_manifest.json,8f65b8839cd8f6c139a08914c82ab0d8ab892ab6ac59cea5f2a6e54db23ebfc6,"existing valid stage-4 chart; indexed, not duplicated"
_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/klogh/figures/klogh_interval_diagnostic.png,interval_diagnostic,KLOGH,previously_seen_reusable_holdout,extra_trees_regressor,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/visualization_manifest.json,e98e47337d55424ae17cb804a7b2bc8fde259c2d417f23d1246d7363327b82cb,"existing valid stage-4 chart; indexed, not duplicated"
_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/sw/figures/sw_predicted_vs_true.png,predicted_vs_true,SW,previously_seen_reusable_holdout,xgboost_regressor,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/visualization_manifest.json,62d810276b71bdb5167b1b572e191a19917099d296498795e3055c63ffcdb1be,"existing valid stage-4 chart; indexed, not duplicated"
_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/sw/figures/sw_residual.png,residual,SW,previously_seen_reusable_holdout,xgboost_regressor,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/visualization_manifest.json,355411d943c1013d84285d22b7b038710214cef9e8999268b4ec3e272982f295,"existing valid stage-4 chart; indexed, not duplicated"
_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/sw/figures/sw_interval_diagnostic.png,interval_diagnostic,SW,previously_seen_reusable_holdout,xgboost_regressor,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/visualization_manifest.json,10b49807b6629b5ca1340ac966b2c572f2e405ea1aa22e43f56192a23e7b35fd,"existing valid stage-4 chart; indexed, not duplicated"
_pipelines/02_task_datasets/reservoir/_outputs/p10_model_results/before_after_primary_metric.png,before_after_primary_metric,PHIF/KLOGH/SW,mother_family_logo4,tabiclv2_regressor,_pipelines/02_task_datasets/reservoir/_outputs/p10_model_results/tabicl_reproduction.jsonl,307e87e1567b49313871bd242ccfe59aaa87c9d4ddc8888e7140330509abb530,new portable comparison chart
