track,artifact_type,artifact_name,kind,dataset,model_name,target,split_protocol,path,status,source_kind,evidence_path,sha256,row_count,sheet_name,notes
fault,metric_workbook,track_model_metrics.xlsx,metric_workbook,,,,,_pipelines/02_task_datasets/fault/_outputs/p10_model_results/track_model_metrics.xlsx,valid,tables,_pipelines/02_task_datasets/fault/_outputs/runs/audited_v2/baseline_metrics.json,,,,single-sheet workbook only
fault,source_table,baseline_metrics.json,source_table,,,,,_pipelines/02_task_datasets/fault/_outputs/runs/audited_v2/baseline_metrics.json,valid,tables,_pipelines/02_task_datasets/fault/_outputs/runs/audited_v2/build_summary.json,,,,reference-only baseline evidence
fault,source_table,build_summary.json,source_table,,,,,_pipelines/02_task_datasets/fault/_outputs/runs/audited_v2/build_summary.json,valid,tables,_pipelines/02_task_datasets/fault/_outputs/runs/audited_v2/baseline_metrics.json,,,,build provenance and split hashes
fault,source_table,p5_stage3_summary.json,source_table,,,,,_pipelines/02_task_datasets/fault/_outputs/p5_stage3/p5_stage3_summary.json,valid,tables,_pipelines/02_task_datasets/fault/_outputs/p5_stage3/p5_stage3_data_manifest.json,,,,zero-fold readiness gate
fault,source_table,p5_stage3_data_manifest.json,source_table,,,,,_pipelines/02_task_datasets/fault/_outputs/p5_stage3/p5_stage3_data_manifest.json,valid,tables,_pipelines/02_task_datasets/fault/_outputs/p5_stage3/p5_stage3_summary.json,,,,verified-negative and unknown-mask blockers
fault,source_table,p5_stage3_visualization_manifest.json,source_table,,,,,_pipelines/02_task_datasets/fault/_outputs/p5_stage3/p5_stage3_visualization_manifest.json,valid,tables,_pipelines/02_task_datasets/fault/_outputs/p5_stage3/p5_stage3_data_manifest.json,,,,readiness figures only
fault,source_table,p5_stage4_confirmation.json,source_table,,,,,_pipelines/02_task_datasets/fault/_outputs/p5_stage4_confirmation/p5_stage4_confirmation.json,valid,tables,_pipelines/02_task_datasets/fault/_outputs/p5_stage3/p5_stage3_summary.json,,,,blocked confirmation; no winner/refit/holdout
fault,source_table,summary.json,source_table,,,,,_pipelines/02_task_datasets/fault/_outputs/p9_sammed3d_gate/summary.json,valid,tables,_pipelines/02_task_datasets/fault/_outputs/p5_stage4_confirmation/p5_stage4_confirmation.json,,,,foundation route is connected-data blocked
fault,workbook,track_model_metrics.xlsx,workbook,,,,,_pipelines/02_task_datasets/fault/_outputs/p10_model_results/track_model_metrics.xlsx,generated,source_workbook,_pipelines/02_task_datasets/fault/_outputs/p10_model_results/track_model_metrics.xlsx,54981ca0f085c7ed5256c8a3281fa105af0897d14c9eddb176e8b20e0a1514ae,8,模型指标,source workbook indexed for global summary
facies,table,track_model_metrics.xlsx,table,,,,,_pipelines/02_task_datasets/facies/_outputs/p10_model_results/track_model_metrics.xlsx,generated,tables,_pipelines/02_task_datasets/facies/_outputs/p10_model_results/track_model_metrics.xlsx,6b2c142b2fd51e14ee9bd0228adcb93d3c21eaf89c38db8a8d2938dc7d146b98,,,Single-sheet workbook of facies model metrics.
facies,table,p5_stage3_results.jsonl,table,,,,,_pipelines/02_task_datasets/facies/_outputs/p5_stage3/p5_stage3_results.jsonl,indexed,tables,_pipelines/02_task_datasets/facies/_outputs/p5_stage3/p5_stage3_results.jsonl,dd0730da873a9f6d3d44b8a77708a585a9ed2ee89621137ffacd786a1f79cb58,,,Frozen stage-3 per-cell development evidence.
facies,table,p5_stage3_summary.json,table,,,,,_pipelines/02_task_datasets/facies/_outputs/p5_stage3/p5_stage3_summary.json,indexed,tables,_pipelines/02_task_datasets/facies/_outputs/p5_stage3/p5_stage3_summary.json,129cc31db4aec34c9e13789c0dcd1f4f6f1402e97f2dd020f91c5f880744c911,,,Frozen stage-3 leaderboard summary.
facies,table,p5_stage4_summary.json,table,,,,,_pipelines/02_task_datasets/facies/_outputs/p5_stage4_confirmation/p5_stage4_summary.json,indexed,tables,_pipelines/02_task_datasets/facies/_outputs/p5_stage4_confirmation/p5_stage4_summary.json,c817b0dc6b5b207c39d83ff7762b278b54f1f542fd29f06d57c68c101e8b42b2,,,Known-holdout confirmation summary.
facies,table,p9_sam2_effect/facies_f3/summary.json,table,,,,,_pipelines/02_task_datasets/facies/_outputs/p9_sam2_effect/facies_f3/summary.json,indexed,tables,_pipelines/02_task_datasets/facies/_outputs/p9_sam2_effect/facies_f3/summary.json,a7e02a825ce52bf875939369b715f670b948523391c4ec2ebf1bf730774aab19,,,SAM2 facies effect summary for F3.
facies,table,p9_sam2_effect/facies_penobscot/summary.json,table,,,,,_pipelines/02_task_datasets/facies/_outputs/p9_sam2_effect/facies_penobscot/summary.json,indexed,tables,_pipelines/02_task_datasets/facies/_outputs/p9_sam2_effect/facies_penobscot/summary.json,865692922fe6465dc30e713852ed8121af59ae02f35ba7dfe6db4844563ac655,,,SAM2 facies effect summary for Penobscot.
facies,table,p10_sam2_repair_audit/facies_f3/summary.json,table,,,,,_pipelines/02_task_datasets/facies/_outputs/p10_sam2_repair_audit/facies_f3/summary.json,generated,tables,_pipelines/02_task_datasets/facies/_outputs/p10_sam2_repair_audit/facies_f3/summary.json,26fe7ac8f0021b458e1b38908bace0ca4e05c5301071b7cfcdd4759033e6a2c2,,,Development-only SAM2 repair audit summary for facies_f3.
facies,table,p10_sam2_repair_audit/facies_penobscot/summary.json,table,,,,,_pipelines/02_task_datasets/facies/_outputs/p10_sam2_repair_audit/facies_penobscot/summary.json,generated,tables,_pipelines/02_task_datasets/facies/_outputs/p10_sam2_repair_audit/facies_penobscot/summary.json,baa3e85a9369e6f96a23edbf3d93e9c1e9fac8f788c7eb774968637104763553,,,Development-only SAM2 repair audit summary for facies_penobscot.
facies,workbook,track_model_metrics.xlsx,workbook,,,,,_pipelines/02_task_datasets/facies/_outputs/p10_model_results/track_model_metrics.xlsx,generated,source_workbook,_pipelines/02_task_datasets/facies/_outputs/p10_model_results/track_model_metrics.xlsx,6b2c142b2fd51e14ee9bd0228adcb93d3c21eaf89c38db8a8d2938dc7d146b98,680,模型指标,source workbook indexed for global summary
property,model_metrics_xlsx,track_model_metrics.xlsx,model_metrics_xlsx,,,,development_logo4,_pipelines/02_task_datasets/reservoir/_outputs/p10_model_results/track_model_metrics.xlsx,indexed,tables,_pipelines/02_task_datasets/reservoir/_outputs/p10_model_results/track_model_metrics.xlsx,bb42d9650044e315f5063a5ff00387fb19ef585649b9a7c28946a1272404ba5b,,,portable table index
property,tabicl_reproduction,tabicl_reproduction.jsonl,tabicl_reproduction,,,,development_logo4,_pipelines/02_task_datasets/reservoir/_outputs/p10_model_results/tabicl_reproduction.jsonl,indexed,tables,_pipelines/02_task_datasets/reservoir/_outputs/p10_model_results/tabicl_reproduction.jsonl,de91308ef21d2aa0fe305c193fe0c6f3eb5f7df22f9e2331a4ecd358e089b22c,,,portable table index
property,stage3_baseline_results,p5_stage3_results.jsonl,stage3_baseline_results,,,,development_logo4,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage3/p5_stage3_results.jsonl,indexed,tables,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage3/p5_stage3_results.jsonl,6418bd639b84f6647987c3a5c3485c8fbca00fbf75ac43c8dd2d8e36896feb1d,,,portable table index
property,stage4_holdout_summary,summary.json,stage4_holdout_summary,,,,known_holdout_f15,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/summary.json,indexed,tables,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/summary.json,5d8e579031f395d6cb01ad212115ee269ac956107852dfef4fd3967285961aeb,,,portable table index
property,tabicl_prior_summary,summary.json,tabicl_prior_summary,,,,development_logo4,_pipelines/02_task_datasets/reservoir/_outputs/p9_tabicl_effect/summary.json,indexed,tables,_pipelines/02_task_datasets/reservoir/_outputs/p9_tabicl_effect/summary.json,ede51cab3fe6fb99b578a9d766374b46cb97c0dd3f63b3bd995d83f6e70f325a,,,portable table index
property,workbook,track_model_metrics.xlsx,workbook,,,,,_pipelines/02_task_datasets/reservoir/_outputs/p10_model_results/track_model_metrics.xlsx,generated,source_workbook,_pipelines/02_task_datasets/reservoir/_outputs/p10_model_results/track_model_metrics.xlsx,bb42d9650044e315f5063a5ff00387fb19ef585649b9a7c28946a1272404ba5b,399,模型指标,source workbook indexed for global summary
lithofacies,workbook_sheet,track_model_metrics.xlsx::模型指标,workbook_sheet,,,,,_pipelines/02_task_datasets/lithofacies/_outputs/p10_model_results/track_model_metrics.xlsx,indexed,p10_audit_bundle,_pipelines/02_task_datasets/lithofacies/_outputs/p10_model_results/track_model_metrics.xlsx,,264,,"single-sheet long table with baseline, pretrained, and random-init rows"
lithofacies,evidence_table,p5_stage3_results.jsonl,evidence_table,,,,,_pipelines/02_task_datasets/lithofacies/_outputs/p5_stage3/p5_stage3_results.jsonl,indexed,p5_stage3,_pipelines/02_task_datasets/lithofacies/_outputs/p5_stage3/p5_stage3_results.jsonl,,96,,development baseline reference rows used for the paired comparison
lithofacies,evidence_table,p9_moment_effect/summary.json,evidence_table,,,,,_pipelines/02_task_datasets/lithofacies/_outputs/p9_moment_effect/summary.json,indexed,p9_moment_effect,_pipelines/02_task_datasets/lithofacies/_outputs/p9_moment_effect/summary.json,,4,,exact frozen-fold MOMENT reproduction evidence used to cross-check the repair
lithofacies,workbook,track_model_metrics.xlsx,workbook,,,,,_pipelines/02_task_datasets/lithofacies/_outputs/p10_model_results/track_model_metrics.xlsx,generated,source_workbook,_pipelines/02_task_datasets/lithofacies/_outputs/p10_model_results/track_model_metrics.xlsx,df0ffdf41d661d4c9ca28ad3741fadf9547d810c69b63b3db1f9f92dc592f192,264,模型指标,source workbook indexed for global summary
sweetspot,workbook,track_model_metrics.xlsx,workbook,all,all,,,_pipelines/02_task_datasets/sweetspot/_outputs/p10_model_results/track_model_metrics.xlsx,indexed,compiled model metrics,_pipelines/02_task_datasets/sweetspot/p5/_outputs/stage3_cv/leaderboards/T3.json,,,,single-sheet workbook named 模型指标
sweetspot,source,T3.json,source,leaderboards,source,,,_pipelines/02_task_datasets/sweetspot/p5/_outputs/stage3_cv/leaderboards/T3.json,indexed,evidence source,_pipelines/02_task_datasets/sweetspot/p5/_outputs/stage3_cv/leaderboards/T3.json,,,,compiled into workbook rows
sweetspot,source,T4.json,source,leaderboards,source,,,_pipelines/02_task_datasets/sweetspot/p5/_outputs/stage3_cv/leaderboards/T4.json,indexed,evidence source,_pipelines/02_task_datasets/sweetspot/p5/_outputs/stage3_cv/leaderboards/T4.json,,,,compiled into workbook rows
sweetspot,source,status.json,source,baseline_v1,source,,,_pipelines/02_task_datasets/sweetspot/targets/reservoir_quality/_outputs/baseline_v1/status.json,indexed,evidence source,_pipelines/02_task_datasets/sweetspot/targets/reservoir_quality/_outputs/baseline_v1/status.json,,,,compiled into workbook rows
sweetspot,source,status.json,source,baseline_v1,source,,,_pipelines/02_task_datasets/sweetspot/targets/hydrocarbon_pay/_outputs/baseline_v1/status.json,indexed,evidence source,_pipelines/02_task_datasets/sweetspot/targets/hydrocarbon_pay/_outputs/baseline_v1/status.json,,,,compiled into workbook rows
sweetspot,source,status.json,source,baseline_v1,source,,,_pipelines/02_task_datasets/sweetspot/targets/productivity/_outputs/baseline_v1/status.json,indexed,evidence source,_pipelines/02_task_datasets/sweetspot/targets/productivity/_outputs/baseline_v1/status.json,,,,compiled into workbook rows
sweetspot,source,status.json,source,baseline_v1,source,,,_pipelines/02_task_datasets/sweetspot/targets/water_breakthrough/_outputs/baseline_v1/status.json,indexed,evidence source,_pipelines/02_task_datasets/sweetspot/targets/water_breakthrough/_outputs/baseline_v1/status.json,,,,compiled into workbook rows
sweetspot,source,not_feasible.json,source,_outputs,source,,,_pipelines/02_task_datasets/sweetspot/targets/remaining_oil_infill/_outputs/not_feasible.json,indexed,evidence source,_pipelines/02_task_datasets/sweetspot/targets/remaining_oil_infill/_outputs/not_feasible.json,,,,compiled into workbook rows
sweetspot,source,status.json,source,phif,source,,,_pipelines/02_task_datasets/sweetspot/targets/porosity/_outputs/phif/status.json,indexed,evidence source,_pipelines/02_task_datasets/sweetspot/targets/porosity/_outputs/phif/status.json,,,,compiled into workbook rows
sweetspot,source,status.json,source,klogh,source,,,_pipelines/02_task_datasets/sweetspot/targets/permeability/_outputs/klogh/status.json,indexed,evidence source,_pipelines/02_task_datasets/sweetspot/targets/permeability/_outputs/klogh/status.json,,,,compiled into workbook rows
sweetspot,source,summary.json,source,t3_chronos2_cv,source,,,_pipelines/02_task_datasets/sweetspot/p7/_outputs/t3_chronos2_cv/summary.json,indexed,evidence source,_pipelines/02_task_datasets/sweetspot/p7/_outputs/t3_chronos2_cv/summary.json,,,,compiled into workbook rows
sweetspot,source,summary.json,source,t3_chronos2_calendar_cv,source,,,_pipelines/02_task_datasets/sweetspot/p8/_outputs/t3_chronos2_calendar_cv/summary.json,indexed,evidence source,_pipelines/02_task_datasets/sweetspot/p8/_outputs/t3_chronos2_calendar_cv/summary.json,,,,compiled into workbook rows
sweetspot,workbook,track_model_metrics.xlsx,workbook,,,,,_pipelines/02_task_datasets/sweetspot/_outputs/p10_model_results/track_model_metrics.xlsx,generated,source_workbook,_pipelines/02_task_datasets/sweetspot/_outputs/p10_model_results/track_model_metrics.xlsx,18f2f22f8ce76dba586172a89ba3a3131c337b4d0480bc7401992bf8c3083698,41,模型指标,source workbook indexed for global summary
reconstruction,table,track_model_metrics,table,,,,,_pipelines/02_task_datasets/reconstruction/_outputs/p10_model_results/track_model_metrics.xlsx,indexed,strict/conditional ridge results + OpenMind summary + Stage-4 confirmation,_pipelines/02_task_datasets/reconstruction/_outputs/p10_model_results/track_model_metrics.xlsx,0c026bb967cf5832f11277d7b76a2f8f21e7d9200da408b66a81787e007ea2e0,64,模型指标,
reconstruction,workbook,track_model_metrics.xlsx,workbook,,,,,_pipelines/02_task_datasets/reconstruction/_outputs/p10_model_results/track_model_metrics.xlsx,generated,source_workbook,_pipelines/02_task_datasets/reconstruction/_outputs/p10_model_results/track_model_metrics.xlsx,0c026bb967cf5832f11277d7b76a2f8f21e7d9200da408b66a81787e007ea2e0,64,模型指标,source workbook indexed for global summary
summary,workbook,six_track_model_metrics.xlsx,workbook,,,,,_outputs/model_results_summary/six_track_model_metrics.xlsx,generated,generated_summary,_outputs/model_results_summary/six_track_model_metrics.xlsx,9c6b10b8b4b1381faf2736525a5d0d0aece5ed00d4900ea3a6baa7270d6a9cb8,,模型指标,single-sheet consolidated workbook
summary,json,field_validation_report.json,json,,,,,_outputs/model_results_summary/field_validation_report.json,generated,validation_report,_outputs/model_results_summary/field_validation_report.json,c3182ae0c0a64221276cb061fa0e61ad511630d8708b3e98af52b607e281e515,,,machine-readable validation report
summary,markdown,human_summary.md,markdown,,,,,_outputs/model_results_summary/human_summary.md,generated,human_summary,_outputs/model_results_summary/human_summary.md,70a6859553aed2ae5bb2857dba1a968d2026958deda865ef5376cdc746ce3fb2,,,reader-facing summary of the six-track bundle
